,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
0,"Doel Freedom A9 AMD A9-9425 14.1"" HD Laptop","26,000","28,600",In Stock,23343,Doel,"Model: Freedom A9Processor: AMD A9-9425 (1MB Cache, 3.10GHz up to 3.70GHz)Memory: 4GB DDR4 RAMStorage: 240GB SATAIII M.2 SSDDisplay: 14.1"" HD (1366x768)","Doel Freedom A9 AMD A9-9425 14.1"" HD LaptopThe Doel Freedom A9 is a 14.1"" laptop from Doel. It is the first laptop made in Bangladesh. The Doel Freedom A9 is powered by an AMD A9-9425 processor (1MB Cache, 3.10GHz up to 3.70GHz). The AMD A9-9425 is an entry-level chip from the Stoney-Ridge APU series for notebooks. It has a 100 MHz higher CPU clock speed (base and boost) as well as a marginally faster iGPU. It integrates two CPU cores (one Excavator module with 2 integers and an FP unit) clocked at 3.1 GHz to 3.7 GHz. It also includes a Radeon R5 GPU with 192 shaders at up to 900 MHz as well as a single-channel DDR4-2133 memory controller. The Doel Freedom A9 comes with 4GB DDR4 RAM and a 240GB SATAIII M.2 SSD. It is integrated with AMD Radeon R5 Graphics and has a 14.1-inch HD (1366x768) Matte LED-backlit display with 45% NTSC. This laptop runs on Windows 10 operating system. The Doel Freedom A9 offers a 1-year warranty."
1,"AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Concrete Grey Color","29,100","31,394",In Stock,18984,AVITA,"MPN: NE14A2BDC44A-CRBModel: Essential 14 Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)4GB LPDDR4 RAM256GB SATA M.2 SSD14"" FHD (1920 x 1080) IPS Display","AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Concrete Grey Color
AVITA Essential 14 Celeron N4020 14"" Full HD Laptop come with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz), 4GB LPDDR4 RAM, 256GB SATA M.2 SSD, Intel UHD Graphics 600 with Windows 10 Home in S mode. This laptop is featured with Battery: 7.6V 4830mAh, Island style non-backlit keyboard, 2M WebCam, Micro SD card, 14"" FHD (1920 x 1080) IPS Display, 0.8W x 2 Speaker, Dual Microphones. Here, Network & Wireless Connectivity are also available. In this laptop it is also has USB 3.0 Type-A x 2, Full size HDMI x 1, Headphone Jack Ports, Connectors & Slots are also availble. This latest AVITA Essential 14 Celeron N4020 14"" Full HD Laptop has 2 Years of Warranty."
2,"AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Matt White Color","29,100","31,394",In Stock,18985,AVITA,"MPN: NE14A2BDC44A-MWBModel: AVITA Essential 14Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)4GB LPDDR4 RAM256GB SATA M.2 SSD14"" FHD (1920 x 1080) IPS Display","AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Matt White ColorAVITA Essential 14 Celeron N4020 14"" Full HD Laptop come with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz), 4GB LPDDR4 RAM, 256GB SATA M.2 SSD, Intel UHD Graphics 600 with Windows 10 Home in S mode. This laptop is featured with Battery: 7.6V 4830mAh, Island style non-backlit keyboard, 2M WebCam, Micro SD card, 14"" FHD (1920 x 1080) IPS Display, 0.8W x 2 Speaker, Dual Microphones. Here, Network & Wireless Connectivity are also available. In this laptop it is also has USB 3.0 Type-A x 2, Full size HDMI x 1, Headphone Jack Ports, Connectors & Slots are also availble. This latest AVITA Essential 14 Celeron N4020 14"" Full HD Laptop has 2 Years of Warranty."
3,"AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Matt Black Color","29,100","31,394",In Stock,18986,AVITA,"MPN: NE14A2BDC44A-MBBModel: AVITA Essential 14Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)4GB LPDDR4 RAM256GB SATA M.2 SSD14"" FHD (1920 x 1080) IPS Display","AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Matt Black ColorAVITA Essential 14 Celeron N4020 14"" Full HD Laptop come with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz), 4GB LPDDR4 RAM, 256GB SATA M.2 SSD, Intel UHD Graphics 600 with Windows 10 Home in S mode. This laptop is featured with Battery: 7.6V 4830mAh,  Island style non-backlit keyboard, 2M WebCam, Micro SD card, 14"" FHD (1920 x 1080) IPS Display, 0.8W x 2 Speaker, Dual Microphones. Here, Network & Wireless Connectivity are also available. In this laptop it is also has USB 3.0 Type-A x 2, Full size HDMI x 1, Headphone Jack Ports, Connectors & Slots are also availble. This latest AVITA Essential 14 Celeron N4020 14"" Full HD Laptop has 2 Years of Warranty."
4,"Walton Prelude N5000A Pentium N5000 14"" HD Laptop","29,990","30,350",In Stock,23120,Walton,"Model: Prelude N5000AProcessor: Intel Pentium Silver N5000 (4M Cache, 1.10 GHz, up to 2.70 GHz)Memory: 4GB DDR4 2400MHz RAMStorage: 256GB SATAIII M.2 2280 SSDDisplay: 14.0"" HD (1366X768)","Walton Prelude N5000A Pentium N5000 14"" HD Laptop
The Walton Prelude N5000A Laptop Comes with Intel Pentium Silver N5000 Processor (4M Cache, 1.10 GHz up to 2.70 GHz), 4GB Dual Channel DDR4 RAM. It also has a 256GB SATAIII M.2 2280 SSD. This laptop comes with a 14"" HD (1366x768) Display. It also features Intel UHD Graphics 605, Dynamic frequency, Intel Dynamic Video Memory Technology, and Microsoft DirectX 12 compatibility. Here, High definition audio, Built-in array microphone, Built-in two speakers, 1 x USB 2.0 port, 1 x USB 3.0 (USB3.1 Gen 1) port (Type A), 1 x USB 3.0 (USB3.1 Gen 1) port (Type C), 1 x external VGA port, 1 x HDMI output port (with HDCP), 1 x Headphone Jack, 1 x Microphone jack, 1 x RJ-45 LAN port and 1 x DC-in jacks are available. This new laptop also comes with a Built-in 10/100/1000Mb Base-TX Ethernet LAN, 802.11ac WLAN, Bluetooth 4.2, 1.0M HD video camera. The Walton Prelude N5000A Laptop comes with 2 years of Warranty (Battery Adapter 1 year)."
5,HP 15s-du1087TU Intel Celeron N4020 15.6 inch FHD Laptop with Win 10,"35,500","36,300",In Stock,15547,HP,"MPN: 2R0D9PAModel: 15s-du1087TU Intel Celeron Processor N4020 (4M Cache, up to 2.80 GHz)4GB DDR4 RAM + 1TB HDD15.6 inch Full HD 1920x1080 DisplayWindows 10 Home","HP 15s-du1087TU Intel Celeron N4020 15.6 inch FHD Laptop with Win 10
HP P15s-du1087TU Laptop comes with Intel Celeron Processor N4020 (4M Cache, up to 2.80 GHz), 4GB DDR4 RAM, 1TB HDD, 15.6"" diagonal FHD backlit (1920 x 1080) Display, Intel UHD Graphics, and Windows 10 Home. This laptop featured with Li-ion battery, Chicklit Keyboard, 720p HD Web Camera with integrated dual array digital microphones. Here, Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi and Bluetooth 5 wireless and networking connectivity are also available. This laptop also has SuperSpeed USB Type-A signaling rate AC smart pin, HDMI x 1, 2.0 headphone/microphone combo ports, and connectivity. This latest HP 15s-du1087TU Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)."
6,"Lenovo IdeaPad Slim 3i Celeron N4020 15.6"" HD Laptop with Windows 10","35,500","37,300",In Stock,20164,Lenovo,"MPN: 81WQ00BUINModel: IdeaPad Slim 3iIntel Celeron N4020 Processor (4M Cache,1.10 GHz up to 2.80 GHz)4GB DDR4 2400Mhz RAM1TB 5400rpm HDD15.6""HD (1366x768) Display","Lenovo IdeaPad Slim 3i Celeron N4020 15.6"" HD Laptop with Windows 10The Lenovo IdeaPad Slim 3i Laptop comes with Intel Celeron N4020 Processor (4M Cache,1.10 GHz up to 2.80 GHz), 4GB DDR4 2400Mhz RAM, 1TB 5400rpm HDD, Intel UHD Graphics 600, and Windows 10 Home operating system. This laptop is also featured with a 2 Cell Li-Polymer battery, Full-size English (US) keyboard, 720p HD Webcam with Privacy Shutter, an SD card reader. Here, WiFi 2 x 2, 1 x 1 AC and Bluetooth Version 5.0 Network & Wireless Connectivity are available. In this laptop, it has 2 x USB 3.1 (Gen 1)USB 2.0, HDMI 1.4b, Headphone / mic combo, 2 x 1.5W speakers Dolby Audio Ports, Connectors & Slots and Finger Print Sensor. The Lenovo IdeaPad Slim 3i Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per Lenovo)."
7,"Dell Inspiron 15 3510 Intel Celeron N4020 15.6"" HD Laptop","35,500","38,520",In Stock,21278,Dell,"MPN: WARLOCKN315GLK2205200Model: Inspiron 15 3510Processor: Intel Celeron N4020 Dual Core (4MB Cache, 1.10 GHz Up To 2.80 GHz) ProcessorRAM: 4GB 2400MHz DDR4Storage: 1TB SATA 5400RPMDisplay: 15.6"" HD (1366 x 768) LED","Dell Inspiron 15 3510 Intel Celeron N4020 15.6"" HD LaptopDell Inspiron 15 3510 comes with Intel Celeron Dual Core N4020 (4MB Cache, 1.10 GHz Up To 2.80 GHz) Processor and Intel UHD Graphics 600. This Dell Inspiron 15 3510 featured 4GB DDR4 2400MHz, 1TB 5400RPM SATA HDD, that will provide you with responsive and stable performance. It is also designed with 15.6-inch HD (1366x768) Anti-Glare LED Backlight Narrow Border Display. This Dell Inspiron 15 3510 laptop will give you an excellent experience of lightning-fast responsiveness and hyper-efficient battery life that keeps you productive with a 4-Cell Battery, 54WHr (Integrated) battery. The Dell Inspiron 15 3510 Laptop has Pointing Device, Touchpad Keyboard with Numeric Keypad, an English US, an HD camera, Dual-array microphones. All-new Dell Inspiron 15 3510 Laptop has a mechanical camera shutter that protects against anyone invading your privacy or accidental embarrassments on video calls; so you can read, watch, or chat and attend any meeting, presentation or Conference also. The latest Dell Inspiron 15 3510 Laptop offers 2 Years Warranty (Battery & Adapter 01 Year)."
8,"Lenovo IdeaPad Slim 3i 15IGL Intel Celeron N4020 15.6"" HD Laptop","36,000","38,520",In Stock,21666,Lenovo,"MPN: 81WQ00FAINModel: IdeaPad Slim 3iProcessor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)Memory: 4GB DDR4 2400MHz RAMStorage: 1TB 5400rpm 2.5"" HDDDisplay: 15.6"" HD (1366 x 768)","Lenovo IdeaPad Slim 3i 15IGL Intel Celeron N4020 15.6"" HD LaptopThe Lenovo IdeaPad Slim 3i 15IGL comes with Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) and 4GB DDR4 2400MHz RAM. It also comes with a 1TB 5400rpm 2.5"" HDD to store all your important data. It is integrated with Integrated Intel UHD Graphics 600 and it has a 15.6"" HD (1366 x 768) display with TN panel and 220nits Anti-glare screen. This laptop is powered by an Integrated 35Wh battery and it has a 45W Round Tip (2-pin, Wall-mount) adapter. The Lenovo IdeaPad Slim 3i 15IGL features Firmware TPM 2.0 and it runs on the Windows 11 Home operating system. It has a 720p camera with Privacy Shutter. It has been designed with 1x Power connector, 1x 4-in-1 Card Reader, 1x HDMI 1.4b, 1x Headphone/microphone combo jack (3.5mm), 1x USB 2.0 and 2x USB 3.2 Gen 1. Lenovo IdeaPad Slim 3i 15IGL offers High Definition (HD) Audio, Stereo speakers, 1.5W x2, Dolby Audio and 2x, Array Microphone. This laptop comes in Platinum Grey color. The Lenovo IdeaPad Slim 3i 15IGL comes with 2 years of warranty."
9,"Lenovo IdeaPad Slim 3i Celeron N4020 256GB SSD 15.6"" HD Laptop with Win 11","36,500","38,520",In Stock,21660,Lenovo,"MPN: 81WQ00BYINModel: IdeaPad Slim 3iProcessor: Intel Celeron N4020 (4M Cache,1.10 GHz up to 2.80 GHz)RAM: 4GB DDR4 2400MhzSSD: 256GB NVMe PCIeDisplay: 15.6""HD (1366x768)","Lenovo IdeaPad Slim 3i Celeron N4020 256GB SSD 15.6"" HD Laptop with Win 11The Lenovo IdeaPad Slim 3i Laptop comes with Intel Celeron N4020 Processor (4M Cache,1.10 GHz up to 2.80 GHz), 4GB DDR4 2400Mhz RAM, 256GB NVMe PCIe SSD, Intel UHD Graphics 600, and Windows 11 Home operating system. In this laptop, it has 2 x USB 3.1 (Gen 1)USB 2.0, HDMI 1.4b, Headphone / mic combo, 2 x 1.5W speakers Dolby Audio Ports, Connectors & Slots and Finger Print Sensor.  This laptop is also featured with a 2 Cell Li-Polymer battery, Full-size English (US) keyboard, 720p HD Webcam with Privacy Shutter, an SD card reader. Here, WiFi 2 x 2, 1 x 1 AC and Bluetooth Version 5.0 Network & Wireless Connectivity are available. The Lenovo IdeaPad Slim 3i Laptop offers 02 years International Limited Warranty (Terms & condition Apply As Per Lenovo)."
